Date	Added
	* Adjusted some messages in @marry [MouseJstr]
        * Skill Updates [celest]
          - Fixed Auto Spell not working
          - Fixed skill level check causing Baphomet card not to work at all (possibly
            other problems too)
          - Added some new monster skills based on jA mod 1077
        * Changed @job to accept text job names - For example: @job wizard, @job high
          priestess, @job super baby [celest]
        * Added sc_data check for pc_damage [celest]

12/8
	* Fixed @rings [MouseJstr]
        * Added @marry, @divorce, and @rings [MouseJstr]
        * fixed @revive [MouseJstr]
        * Added option to turn off login server logging [celest]
        * Moved char server starting logging to after we've read the configuration
          file first [celest]
        * Fixed crash with supernovices with 100% base exp [celest]
	* Updated the readme a little. [Mass Zero]

12/7
	* Added GUILDCACHE #define to int_guild.c for testing performance
	  effects [MouseJstr]
        * Skill Updates [celest]
          - Arrow Shower, Double Strafing, Charge Arrow, Throw Arrow, Sharp Shooting,
            Arrow Vulcan, and Musical Strike now take arrows when used
          - Level 6-10 Stone Curse will not consume a red gem now when it fails
          - Players should be able to use items when they're stoned but not yet
            completely petrified
          - Corrected Triple Blow to work with bows (they actually do ^^)
        * Added 'guildgetexp' script command [celest]
        * Added bLongAtkRate item effect [celest]
        * Implemented Confusion (50%) - still need more info on how monsters act
          when they're confused [celest]
        * Added 'Guardian Angel' code for supernovices [celest]

12/6
	* Fixed file props for new npcs [MouseJstr]
	* Fixed weddings.txt as per Fress_Boy [MouseJstr]
	* Added a case_sensitive to login [MouseJstr]
	* Fixed follow crashing server when gm dies [MouseJstr]
	* Fixed global message not working on txt [Wizputer]
	* fixed a server crash in mobinsite [MouseJstr]
	* fixed a server crash in party sharing exp [MouseJstr]
	* fixed a server crash in BS_FINDINGORE [MouseJstr]
        * Updated Chase Walk [celest]
        * Added 'checkoption1' and 'checkoption2' script functions - Refer to
          /npc/sample/npc_testchkoption.txt for similiar examples [celest]
        * Updated maximum level for Guild Skills [celest]

12/5
	* Fixed another crash sending updates to disconnected 
	  clients [MouseJstr]
	* Fixed the range_check again to stop it from crashing 
	  servers [MouseJstr]
	* removed stubbed out unfinished atcommands as per Cameri [MouseJstr]
	* Fixed nullpo's for gcc 2.95 [MouseJstr]
	* Fixed bug in which login-txt was crashing in do_final() due to some free's [MC Cameri]
	* Added nullpo's to all atcommand's functions, phew... [MC Cameri]
	  Note: I point out that MouseJstr has added some @commands that start with char which
	  havent been finished, they are just there but don't do anything.
	* Removed mapbug.txt and corresponding function in map.c (realized it's pointless) [MC Cameri]
        * Added allow_atcommand_when_mute - Change this to set whether muted players
          can use gm commands [celest]
        * Temporarily leaving the changing guild emblems requiring Glory of Guild 
          feature only for TXT until the SQL char-server supports guild skills fully[celest]
        * Modified battle_range again to check if src's type is a player first [celest]
        * Corrected typo in battle_range [celest]
	* Fixed a crash where party chats can be sent to a 
	  partially disconnected player [MouseJstr]

12/4
	* Fixed a crash in clif_send when player disconnects but player
	  object is not fully removed from map [MouseJstr]
	* Fixed a crash associated with NPC_BARRIER [MouseJstr]
	* Renamed flush_fifos_at_exit to flush_fifos [MouseJstr]
	* call check_connect_char_server() on char_server disconnect [MouseJstr]
	* stale skill groups were crashing server [MouseJstr]
	* Fixed crash in SC_LULLABY [MouseJstr]
12/3
	* hacked the frozen mob issue [MouseJstr]
	* Fixed a battle_range crash [MouseJstr]
        * Updated Stone Curse, Soul Drain, Auto Berserk [celest]
        * Added a fix for MVP exp being multiplied twice by Gengar
        * Modified battle_range to check for sd first [celest]

12/2
	* Fixed double login feature, resets online users when map connects to char [Wizputer]
	* Changed all LOGS inserts to INSERT DELAYED (MySQL has this feature and cache unimportant queries, then 
	  executes them at once together = 10x faster) [Lupus]
        * Skill Updates [celest]
          - Modified Weapon Refine - should only +1 every time.
          - Updated Berserk, Chase Walk, Slim Pitcher
          - Added skill_range_leniency : In some cases when moving to cast a skill the 
            exe will a send a UseSkill packet before the server has moved us to the 
            correct position, causing it to fail. Leaving this at 1 should be enough.
          - Fixed a bug that was causing monsters not to move towards the target
        * Added check for clif.c in case the server didn't realise we've died [celest]
        * Added a fix for @npcmove by JohnC and Fredzilla
        * Added motd_type : Set this to 1 if your clients have langtype problems and 
          can't display the motd properly[celest]
        * Edited atcommand.c to fix compile warnings [celest]

12/1
	- Make it build against gcc 2.95 [MouseJstr]
	- Changed #define MAX_PET_DB to 300, it's easier for people adding new pets like this. [Nas]
        * Skill Updates [celest]
          - Updated Poison React
          - Added Soul Change, Soul Burn
          - Added a somewhat crude timer for Venom splasher
          - Added a fix for Guild Skills causing crashes by Sara, thanks!

11/30
        * Fixed client crash when disguised characters die [celest]
        * Skill Updates [celest]
          - Fixed and finished Guild Skills (~90%)
          - Fixed Meltdown and Overthrust used together breaking your own weapon
          - Updated Weapon Repair :- uses different materials depending on repaired item
            (Iron Ore/Iron/Steel/Rough Oridecon)
          - Fixed sp recovery problem, thanks to OutSider for pointing it out
          - Updated Tiger Knuckle Fist stun time
          - Added cooldown time for Emergency Recall
          - Fixed typo in skill.c, thanks to Toster

11/29
	* Fixed crash in src/char_sql/char.c when setting chars offline [MouseJstr]
	* Added mapbug.txt which is displayed in map-server, displays
	  the last bug or w/e fixed for the map-server [MC Cameri]
	  -You may change it whenever you want
	  -It will only show if mapbug.txt exists
	  -This file must not be included in releases
	* Made some changes in map_versionscreen() to make it easier to
	  read/change in the source [MC Cameri]
	* Fixed a typo in _ShowMessage() removing the message caption. [MC Cameri]
	* Fixed typo in map_helpscreen() showing -h instead of --?. [MC Cameri]
        * Added more sc_data checks in skill.c and pc.c [celest]
        * Updated Quagmire, Enchant Deadly Poison, Fog Wall [celest]

11/28
	* Fixed a crash in login_sql/login.c [MouseJstr]
	* made common/socket.c more crash resistant [MouseJstr]
	* Added flush_fifos to socket.c so that we can make sure everything
	  has been sent before we shut the process down [MouseJstr]
	* Modified src/char_sql/char.c to flush fifos on exit [MouseJstr]
	* Fixed a crash in src/map/map.c shutdown where it would
	  use the char_fd session after it was alrady cleaned up [MouseJstr]
	* removed conf-templ/atcommand_athena.conf.orig [MouseJstr]
	* removed a USE from sql-files/main.sql that should not be there [MouseJstr]
	* Changed MSG_INFO color to bright white, since bright blue want so bright... [MC Cameri]
	* Made Map Removed: %d string be displayed only if there were maps removed. [MC Cameri]
	* Fixed online system for char not sending players left "online" to login when restarting [Wizputer]
	* Fixed damage formula of Cart revolution: 150% +1% per 80ea [Lupus]
	* Removed 2x Chance of Equipment Breaking during CRITICAL attacks [Lupus]
	* Fix some file props [MouseJstr]
	* Added map_versionscreen(), displayed when --version flag is passed on command-line. [MC Cameri]
	* Finished map_helpscreen(), displayed when --help flag passed on command-line. [MC Cameri]
	* Changed Guilds Extention Skill to +6 people per level. [Lupus]
	  (tested it for 2 weeks! or a big server)
	* Added a fix for gettimeofday() for WIN32 [Codemaster]
        * skill Updates:
          - Updated Slow Poison, modified checks for skill_unit_onplace abit. [celest]
          - Updated Finger Offensive, thanks to orn  [celest]
        * Updated packet_ver_flag's default value, thanks to iscandium  [celest]
        * Added warning if motd.txt was not found  [celest]
          (Turn on error_log in battle_athena.conf to enable it)

11/27
	* Fixed a few map crashes when char-server crashes [Wizputer]
	* Added fix of 0x2aff and 0x2af8 flooding [Wizputer - thanks Toster] 
	* Fixed Map crash when person uses global message hacks [Wizputer]
	* Fixed online system, online column works and prevent double login at the login server [Wizputer]
	* Fixed some compile time errors associated with showmsg [MouseJstr]
	* Added get_svn_revision() in core.c [MC Cameri]
	  -Only if you have the file .svn\entries, it will show the revision # at runtime.

11/26   
	* Fixed Abrakadabra (2 minor bugs of consumed items - they were ignored if placed in 0 pos) [Lupus]
        * Finished Full Strip, Weapon Refine, Slim Pitcher and Full Protection. [celest]
        * Added skill_nocast_db.txt. Use it to set which skills cannot be used in
          which conditions [celest]

11/25
	* Added @skilltree to help GM's answer skill tree questions [MouseJstr]
	* Update Spider Web; I believe you cannot use it on yourself now. [Codemaster]
        * Added Ore Discovery, and base code for Slim Pitcher and Preservation [celest]

11/24
	* @charreset #reset [MC Cameri]
	* @charstatsall is now #statsall [MC Cameri]
	* @charsave is now #save [MC Cameri]
	* Updated most of jA's 1067; battle.c and skill.c might need more updates! [Codemaster]
	* Fixed char-txt crashing when closing, Codemaster free()'s. [MC Cameri]
        * Skill Updates: [celest]
          - Updated guild skills (60%)
          - updated Weapon Repair and Aura Blade by DracoRPG
          - modified Weapon Repair to use Identify's packet, should show a list of
            repairable items now

11/23
	* Fixed script loading small/large monsters. [Valaris]
	* @charoption is now #option [MC Cameri]
	* @charpetfriendly is now #petfriendly [MC Cameri]
	* @charstats is now #stats [MC Cameri]
        * Skill Updates: [celest]
          - Added some code for the new guild skills (50%) and Moonlit Petals (5%)
          - Notes to other devs: Guild skills with id's 10000-10014 will be stored in
            skill_db[500-514]
          - Corrected Hilt Binding
          - Corrected Assassin Cross' dual wield
          - Changed player_cloak_check_type to yes by default and edited description
            since it's already fully implemented.
          - Added a bit more restrictions to Call Partner and Emergency Recall and
            updated mapflag for sec_pri.gat
          - Added pc_calcspeed and updated Cloaking so it won't need to recalculate
            the player's entire status everytime there is movement.

11/22
	* (TXT)Stripped some code off read_gm_accounts() and made with it addGM() [MC Cameri]
	  -Usage: addGM(account_id,level);
	* (TXT)Changed GM_accounts.txt to meet new standards. [MC Cameri]
	* (TXT)Enabled the use of id ranges in GM_accounts.txt [MC Cameri]
	* Added a few free()'s so that I am sure it freed the allocated memory (char & login) [Codemaster]
	* Changed monsters_ignore_gm option to a level value. [Valaris]
	  (accounts greater than or equal to this setting won't be attacked by aggressives.)
	* Fixed mapflag #s and constants for setmapflag and remove mapflag. [Valaris]
        * Added skill names for kRO 11/23's new skills [celest]
          - Preserve, Full Strip, Weapon Refine, Slim Pitcher, Full Chemical Protection,
            (Throw) Tomahawk
	* timer.c static int timer_heap_max=0; //fix by Shinomori from eA forums
	  ititialize static var!!!
	* Added the old effect list # into effect_list.txt of spira's. [shadow]
	* Added new flag (#3) to clif_specialeffect [MC Cameri]
	* @doom,@die,@doommap now display the Dark Cross effect on you. [MC Cameri]
11/21
	* Display IP when wdata is expanded [Wizputer]
	* Added bClassChange,%; Has random chance to turn monster into another monster. [Valaris]
	* Re-Fixed Trade/Vending exploit [Lupus]
	* Fixed @whozeny. [Valaris]
	* Added rest of mapflags to const.txt. [Valaris]
	* Closed AFM files after reading, this fixed the improper char-server session #. [Valaris]
        * Skill updates: [Celest]
          - Updated Basilica, Sharp Shooting, Berserk, Meditatio (Thanks to DracoRPG!)
          - Fixed a typo with Blade Stop that was causing crashes, sorry. ^^;
          - Reverted changes to Cloaking, ours is already more updated! ^_^
          - Added temporary code for guild skills to stop crashing
	* @alive, @raisemap, @raise, @revive now display the resurrection skill animation [MC Cameri]
	* @charpetrename(AtCommand) is now #petrename(CharCommand) [MC Cameri]
	* @charjob/(AtCommand) is now #jobchange(CharCommand) [MC Cameri]
	* Removed japanese interserver packets, should fix various problems (jumpto, where, charposreq). [Valaris]
	* Added Yor's trade exploit bug fix. Added 2 skills bugs in the bugs.txt [Lupus]
	* Added charcommand.c/.h for the following reasons: [MC Cameri]
	  - Less congestion in atcommand.c
	  - Port commands that start with @char to #, example:
		~ @charoption will now be #option

11/20
	* Added str_lower() function to atcommand.c (from OA). [MC Cameri]
	* Simplified @charchangesex to @charchangesex [player], your sex is changed to the opposite one [MC Cameri]
	* Added @refresh, which is like a @jumpto <<yourself>>. [MC Cameri]
	* Added @petid <pet name> to find pet names, useful when you dont know which pets have eggs. [MC Cameri]
	* Added an effect_list in docs/ for descriptions, free to add onto that later. [spira]
          - Attempt to find new skill effects.
	* Added "nogo" mapflag to prevent the use of @go on a specified map. [Valaris]
	* Fixed small/big monster spawning crashing (mixed up the merge). [Valaris]
	* Fixed crash with upgrading TXT and having more than 256 accounts. [Valaris]
	* TXT upgrades will convert broken flag to attribute column. [Valaris]
	* Prevent use of emotion packet to display red mute emote. [Valaris]
	* Initialized "day" variable in npc.c. [Valaris]
	* Added @whozeny. Shows list of top 50 online players and their zeny sorted from highest to lowest. [Valaris]
	* Added @happyhappyjoyjoy. Makes all players on server do a random emote. [Valaris]
	* Removed -funroll-loops from compile, thanks to kashy for pointing out the problems caused by this. (Do not re-add!) [Valaris]
	* Added check for max vending_max_value when reading config [kobra_k88]
	* Skill updates [celest]
          - Napalm vulcan, Enchant Deadly Poison, Slow Poison (based on jAthena 1066)
          - Create Deadly Poison, thanks to DracoRPG!
          - Added effect for Meteor Assault
        * Added night_darkness_level to battle_athena.conf. [celest]
          Use this to set 'how dark' it'll become during night time. Use 0 for default,
          or between 1-10. (Yeah, i know lots of people hated the original night! xP)
          Warning: It may cause errors with old exe's!

11/19
	* Re-added check for empty bottle when using aqua benedicta. [Valaris]
        * Fixed skills not showing after using @allskill [celest]

11/18
        * Added a line to @unmute, added @mute. [celest]
          Usage: @mute <time in minutes> <character name>
        * Added save_flag for skill_status_change_start [celest]
        * Fixed muting not being saved when you quit/change characters/log off [celest]
        * *Hopefully* fixed the skill tree problem where you have to use 49 skill 
          points first before 2nd job skills will show... please report any bugs found
          with it, thank you. [celest]
	* Added flag to pc_unequipitem (thanks to DracoRPG for suggestion) [celest]
	* Skill updates [celest]
	  - Updated Cloaking (thanks to orn), Endure
          - Pneuma (thanks to DracoRPG)
          - Changed sc_ id for Basilica
          - Cancel Basilica (100%) when caster moves or uses another skill
          - Updated Poison React (90%), Endure
          - Added SC_BLOCKSKILL, SC_SLOWDOWN
	* Modified pc_attack to fix monster npc's not working in certain exes, thanks
	  to leinsirk10 [celest]
	* Moved mapflags organized by type to main mapflag folder and removed "type" folder.
	  Removed mapflags organized by location.[kobra_k88]

11/17
	* Added stub-handler for packet 0x3090 into char_sql [MouseJstr]
	* Fixed a crash in the afm reading/closing code [MouseJstr]
	* Added skill_steal_type to battle_athena.conf for the new (but unconfirmed) 
	  stealing formula [celest]
	* Skill updates: [celest]
	  - Removed annoying skill fail messages from rogue's Snatcher
	  - Add sc_data check for firewall and fogwall
	  - Fixed Berserk (99% hopefully? ^_^)

11/16
	* Fix for compiling against gcc 2.95 [MouseJstr]
	* Added day of week events (OnSat2000) into scripting engine [MouseJstr]
	* Temporarily Disabled GM Command Logs; Weren't working Properly >_<! [Codemaster]
	* Fixed a typo in ../db/Changelog.txt [Nana]
	* Added -funroll-loops argument to makefile to further increase performance [Shinigami]
	* Fixed 2 bugs in DELITEM script command. [Lupus]
	  - added deleting priority: If you have some items with the same ID and want to delete some of them, then
	    at first it'll delete common items then, if necessary, delete the rest items but upgraded/named/with cards. [Lupus]
	* Added checks for Perfect hiding [celest]
	* Modified level 0 skill check to allow auto blitz beat and steal. [celest]
	* Added constant BaseJob. [celest] Usage: For example, instead of
	     If (Class==12) || (Class==4012) || (Class==4035)
	  you can use
	     If (BaseJob==12) or If (BaseJob==Job_Assassin)
	* Added 'indoors' mapflag : When in-doors players will not be affected by Night [celest]
	* Skill updates [celest]
	  - Assumptio is now disabled in GvG maps.
	  - Changed cloaking checks a bit.
	  - Tidied up some parts of skill.c abit. ;P
	* Added pk_min_level option in battle_athena.conf. Change this to define the
	  minimum level players can attack others when pk_mode is on. [celest]

11/15
	* Added a Database Changelog.txt File, use it for any changes inside the db folder. [shadowlady]
	* Added GM Command Logs & Added TXT Logs + TXT Log Options [Codemaster]
	* Added spawning of monsters at specific level by adding ,# after the spawn name. [Valaris]
	  mobs_level_up option should be on when using this.
	  (Example: {ama_dun01.gat,0,0,0,0	monster	Shinobi,99	1401,1,0,0,0} to spawn a level 99 shinobi.)
	* Added addtoskill script command for (levels can stack on top of existing levels). [Valaris]
	  Use same usage as skill script command.
	* Added -ffast-math argument to makefile to increase performance, thanks to kashy. [Valaris]
	* Added small and big mob sprite spawning. [Valaris]
	  -Added @monstersmall and @monsterbig commands.
	  -For using in scripts, use id +2000 for small and id +4000 for big.
	   (Example: 3002 for small poring and 5002 for big poring)
	* Added mobs_level_up option. [Valaris]
	  -Everytime a monster kills a play their level will increase and show levelup animation.
	  -Their 6 main stats and speed will increase as they level.
	  -They will recover 10% of the max hp of the player it kills.
	  -Player will gain extra exp based on how much stronger a monster is than normal.
	  -Skill estimation will show monsters current level (instead of reading from db).
	  -Will display level 99 aura if and when a monster hits level 99.
	  -They will not go higher than level 99.
	* Fixed maximum skill levels not following skill tree [celest]
	* Updated HP/SP for baby classes [celest]
	* Corrected pc_calc_base_job [celest]
	* Skill updates [celest]
	 - Marionette Control (70%), Berserk (thanks to DracoRPG)
	* Modified pc_jobchange code to work with new pc_calc_base_job [celest]
	* Corrected skill_tree_get_max, sorry >.< [celest]

11/14
	* Made the Advance jobchangers to kRO standars with the following;
	 - Checks if you are level 99/50 and 2nd class OR above.
	 - Checks if you have an Cart of Falcon equiped.
	 - Checks if you have any Quest Skills, stores a variable on you and gives them back
	   when you change to 1st advance class.
	 - Added minimum joblevel to change to an 2nd or 2-2 advance class to job 45 after kro. [Nana]
	* Fixed loading of AFMs when no resnametable is found. [Valaris]
	* mob_db.txt: Fixed Golden Thief Bug MVP MOB mode (it wasn't moving/attacking) [Lupus]
	* Added AFM (Advanced Fusion Map) support, thanks to alexkreuz and fusion. [Valaris]
	  Use the afm_dir option in grf-files.txt (currently needs a resnametable.txt). 
	* Initialized password variable in login.c. [Valaris]
	* Added zeny_from_mobs option. [Valaris]
	* Corrected the file type attribute on most of the files in three which fixes the
	  newline issues between linux and dos [MouseJstr]
              svn propset -R svn:eol-style native .
        * Skill changes [celest]
          - Corrected steal formula, updated BladeStop, Headcrush.

11/13
	* Fixed map-server loading, doesn't require data\resnametable.txt anymore [Wizputer]
	* Updated & Optimized TXT Login from FREYA. (need to do SQL now) [Codemaster]
	* Removed compile warnings in intif.c. [Valaris]
	* Fixed chrif_changesex and @changesex, now uses packet 0x3000. [MC Cameri]
	* Updated some skills, credits to orn and midas. [celest]
	  - Magnum Break, Throw Stone, Sprinkle Sand, Magic Power, Memorise, Quagmire,
	    Spider Web, Reject Sword, assassin's Dodge, Demonbane, Divine Protection.
	  - Firewall, Quagmire, Fog Wall (100%), Marionette Control (30%), Sandman, 
	    Claymore Trap
	  - Adjusted some mob skills for mod support.
	* Fixed weight increase when riding. [celest]

11/12
	* added folder: /save-tmpl, removed folder /save
	* battle_athena.conf: Updated Packet Version Flags.
	* !!!Fixed Mobs Attacking!!!: Thanks for MagicalTux and Yor, I fixed the mobs attacking by using one of their files. [Codemaster]
	* Warps Update : Added ayothaya warps in ./npc/warps/ and in map_athena.conf [Nana]
11/11
	* Skill Updates : (Need to revise skill_cast_db.txt for new updates)
		( Sharp Shooting, Sword Reject, Chain Crush Combo, Tiger Knuckle Fist,
		Head Crush, Arrow Vulcan, HP COnversion) Thanks to DracoRPG. 
		Fixed Devotion use requeriments. Thanks to Orn.	[shadow]
11/11
	* Corrected minor typo in item_db, and removed/commented out dupe items.[kobra_k88]

11/10

	* Updated Sprout (Item #7193), Thin Trunk (Item #7186),
		Huge Leaf (Item #7198), and Rante Whip (Items #1956, #1957)
		- thanks to cheng - [Codemaster]
	* Updated Parasite (Mob #1500) Drops - thanks to cheng [Codemaster]
	* Updated Soft Grass Leaf (Item #7194) - thanks to cheng [Codemaster]
	* Added, Fixed & Updated ALOT of skills:	[Codemaster]
		- Fire Pillar, Backstab, Grimtooth, Poison React, Falcon Assalt,
		Skin Tempering, Hilt Binding, Frost Nova, TEMPORARY fix for Create Deadly Poison,
		Enchant Deadly Poison, Endure, Sacrifice, Spider Web, Memorize,
		Hyper Spirit Sphere, Palm Strike, Sword Reject, Pressure, Magic Crasher,
		Amplify Magic Power, Napalm Vulcan, True Sight, Wind Walk, Aura Blade,
		Concentration, Cart Boost, Magic Power
		- Thanks goes to Celest, Midas, and DracoRPG!
	* Fixed spira's mistake in using the packet_len_table; no biggie ^_^ [Codemaster]
	* char/char.c & char_sql/char.c: Fixed start_armor and start_weapon - thanks to AppleGirl [Codemaster]
	* Added packetver 6 flag to makefile. [Valaris]

11/09
	* mob_db.txt: Fixed Drake dropping the wrong card - thanks to roslen [Codemaster]
	* chat.c: Fixed multiple joins in a single chat - thanks to Alex14 and CHaNGeTe. [Codemaster]
	* clif.c: Fixed sitting. [spira]
	* -  Fixed item 657 Job ID , 11/09 patch updates to item_db, Correct stats for item 5097
	  - Added Unbreakable funcions to item_db armors/shields/garments/footgear [shadow]
	* Defined SO_REUSEPORT to allow the servers to re-use ports if server crashes [Wizputer]

11/08
	* Added new script command: getMapXY(MapName$,MaxX,MapY,type,[CharName$]) by Lorky [Lupus]
	  Get position for char/npc/pet/mob objects.
	* Attempted to fix the mob bug (still haven't :( ). Still updated mob.c/clif.c/chrif.c according to jA 1057. [Codemaster]
	* Fixed item_cardalbum.txt: Removed extra column which mad all albums empty [Lupus]
11/07
	- Fixed a few npcs will start implementing new ones soon, have alot on paper, need to type them up. [Nasedo]
	* clif.c: Added a few things from jAthena 1057 [Codemaster]
	* Corrected some typos in item_db. Items 1143 and 1719 need to be re-checked.[kobra_k88]
	* Fixed compiling error in Map Server in which @repairall was using old broken system [Shinigami]

11/06
	- Added missing items in item_db.txt and reorganised it.[Nasedo]
	- Fixed wrong coords for payon guild flags (it has the old map coords), fixed some weapon effects in item_db,
	 updated the mob_db (90%+ done), added EP 5-9 mobs to mob_branch.txt and EP 6 cards to item_cardalbum.txt[shadowlady]
	* atcommand.c/.h,chrif.c/.h, added @changesex. [MC Cameri]
	* mob.c & clif.c: Added & Modified a few parts dealing with monsters and guilds [Codemaster]
	* mob.c: Re-did a few parts according to jA's 1057 version. [Codemaster]
11/05
	* Fixed and redo optional Umbalian quests:
	- Wise Man Fabius' Umbalian Language Quest (you can learn Umbalian language in
	  alternative way)
	- On speaking with Umbalian Chief about meaning of masks you activate Turban Thief Quest
	  (For Sphinx Mask)
	* Fixed several bugs in Niflheim Piano Keys Quest (wrong variable name, missing CLOSE buttons)
	  Zeny/Item Exploit in Niflhein Sairin NPC quest (should add similiar checks in every
	  easy quests with expensive prizes to avoid exploits) [Lupus]
	* Revised and fixed all comodo,yuno,amatsu,gonryun,umbala mobs and drops. Also fixed mvp and woe mobs too [Shadowlady]
	* Fixed crash from guild skill point allocation, there seems to be a problem with guilds loading still. [Valaris]
	* Fixed committed typo in map_athena.conf, remove aria's dev npc (was giving errors preventing server startup). [Valaris]

11/04
	* Added sara-chan's packet db with support for 11-1 [Valaris]
	* [alot of files >_<]: Changed connecting a bit, from oA source; it connected easier/better in my opinion so... [Codemaster]
	* map/skill.c: Added a few checks for level 0 skills being used. [Codemaster]

11/03
	* Removed broken column, using attribute column for broken equip now. [Valaris]

11/02
	* Fixed compile time errors for gcc 2.95  [MouseJstr]
	* Changed Blacksmith skill "Hammer Fall" to only be used with maces or Hammers [Aria]
11/01
	* Set Comodo Kafra to warp to Umbala (11/2/04 patch) [Aria]
10/31
	* Fixed Devnpcs giving off errors -_- [Aria]
	* Fixed showmsg.c compile warnings thanks to LittleWolf. [Valaris]
	* map/skill.c: removed a second declaration of sc_def_vit in skill_castend_nodamage_id; thanks to spira [Codemaster]
	* map/battle.c: re-did Water Ball's damage calculation [Codemaster]
10/30
	* Added new guild skills to skill_db from sara-chan. [Valaris]
	* db/skill_cast_db, map/skill.c, map/pc.c: Corrected a few CHASEWALK things; Thanks to Celest [Codemaster]
	* char_sql/char.c: removed the double free()ing of gm_account [Codemaster]
	* Added check for c value in int_guild.c before dividing to calculate average level. [Valaris]
	* Commented unfinished dev npcs and added devnpc to map_athena. [Aria]
	* Removed item requirement of Aqua Benedicta (10/26 patch) [Aria]
	* Fixed some compiling error for Map-server [Shinigami]
	* Removed Rogue's backstab pushback effect (kRO style again) [Aria]
	* Changed requirement of Fire Pillar to fit kRO style; lv1-5 = no gem, but 6-10 = 1 gem. [Aria]
	* Added Mugendai's oA GUI support for map-server (previously not added) [davidsiaw]
	* Included Mugendai's oA GUI in the GUI folder [davidsiaw]

10/29
	* another exploit fix for mult in script [MouseJstr]
	* Corrected mode for peco, condor mobs.  Added custom mobs Easter Egg and Easter Bunny for easter egg event script.
	 Corrected mysteltain card location, penomena card typo.[kobra_k88]
10/28
	* Cloak Speed fixed [Aria]
	* Throw stone damage fixed [Aria]
	* Added new packets from Sara to packet database. [spira]
	* Fixed and changed command lists to reflect on new packet changes. [spira]
		- @jumpto, @recall, and @where
		- Removed old @ignore* functions because they are no longer needed.
	* Replaced old whisper ignoring code with better and more efficient code. [spira]
	* Added packet_db.txt support, removed old packet functions. [spira]
	* fixed forger-zeny exploit [MouseJstr]

	  Doing script math that returns a number greater then (1<<31) will now
	  return a (1<<31).  This prevents you from finding a npc that
	  asks for a quantity then mults the cost by that quantity to get
	  what you need to pay.

10/27
	* Updated CSS styles for readme a bit [Aria]
	* branched athena at version 340 to begin work on the packet_db 
	  stuff from jA.  To retrieve it, do a svn co http://dev.deltaanime.net:8080/svn/eathena/packetdb
	  later, once we are happy with it.. and feel it is stable, we will remerge it back into the main tree via the appropriate svn commands
	  as a FYI, the command I used to create this branch was:
	  svn copy http://dev.deltaanime.net:8080/svn/eathena/athena http://dev.deltaanime.net:8080/svn/eathena/packetdb -m "branch for packetdb work"
	* Fixed Aldebaran (gatekeeper conditions bugs and wrong Key ID). Fixed some typos in other cities [Lupus]

10/26
	* Added more quotes -_- [Aria]
	* Modified a few things related to guild skills. I hope it doesn't interfere with anyone else's work, and isn't seen as bad. [Sara-chan]
		-Support for new guild skills, though they don't work yet. Added guild_skill_get_inf and guild_skill_get_max entries for them based on early info.
		-Changed guild_skillup functions based on japanese code, but for a good reason.
		  It allows for guild skill trees, sort of. I made Kafra Contract and Guardian Research require Guild Approval, for instance.
		  I think the first four new guild skill requirements are correct, at the least.
		I hope everything works alright, it's my first contribution to eA in quite some time and I'm rather rusty at programming of late.
	* Fixed compile errors in showmsg.c. [Sara-chan]
	* Fixed Mouse's devnpc only saying his quotes once per server reset [Aria]
	* Added log_athena.conf & the logs.sql file [Codemaster]
	* Added log configurations to inter_athena.conf [Codemaster]

10/25
	* Fixed a compiling error in Login-server [Shinigami]
	* Added alot of Azndragon's spiffy logs & then added a few things of my own (Silly Dragon, structs are for kids!) [Codemaster]
	* Corrected a small bug (forgot to change a few variables!) in my different GM option. [Codemaster]
	* Fixed items and mobs in DB. Added new items. [Lupus]
	* Fixed some NPC bugs (check NPC=changelog.txt) [Lupus]
	* Fixed getting MAX PET ID (SQL only bug) [Lupus]
	* Fix char/char.c which was crashing after double freeing logs
	  [MouseJstr]
	* Improved basic server rebooters [MC Cameri]
	* Commited common/showmsg.c/.h, previously missing x_X [MC Cameri]
	* Added a basic server rebooter program, just use 'runserver.bat' to start up the server. [Shinigami]

10/24	
	* Added files common/showmsg.c/.h which contain the function _ShowMessage(char *string, int flag) [MC Cameri]
	  -Check showmsg.h to see how to use it.
	  -This function is made to replace printf in all the cases, so it MUST be used instead of print from now on.
	  -Begin your own journey of replacing/removing old printfs, and using the new function.
	  -This function was previously called ShowMessage() in oA, it is now merged, some changes have been done:
		1.Outputting messages to a file is now disabled(commented out).
		2.MSG_SQL is now commented out.
		3.If the server is out of memory, it will not use abort().
		4.Returns 0 if successful, 1 otherwise.
	  -Example: ShowInfo("hello\n"); will print this to the screen: [Info]: hello
	  -Always add \n at the end. Unless someone edits the function to add the \n whether it exists or not.
	  -Just add #include "showmsg.h" wherever you need it.
	* Edited ALL makefile's to include showmsg.o -> _ShowMessage(). [MC Cameri]
	* Updated readme/gmcommands.html with new @uptime command [MC Cameri]
	* Somebody had added some additional noskill checks that prevented
	  vending from happening in prontera [MouseJstr]
	* Added bypass with gm_allskill of npc_selfdestruct2. [Valaris]
	* Corrected some minor bugs in some Quests [Shinigami]
	* Added new maps (from lateast kRO patch)
