//===== rAthena Script =======================================
//= Issgard, Land of Snow Flowers
//===== Description: =========================================
//= [Walkthrough Conversion]
//--- NPCs for Episode 19
//
// Notes:
// - The last value of ep19_main is 61
// - ep19_main = 11 unlock some daily quests in icecastle (step 10).
// - ep19_main = 21 unlock some daily quests in jor_nest (step 23).
// - ep19_main = 33 unlock Airship Destruction Instance (step 35).
// - ep19_main = 100 (final) unlock the remaining daily and side quests (step 89).
//===== Changelogs: ==========================================
//= 1.0 First version. [Atemo]
//============================================================

function	script	F_ep19_checkTransform	{
	if (getstatus(SC_MONSTER_TRANSFORM,1) != 21530) {	// custom text (copy from another npc)
		mes "I'm sorry to go up and down while you're very busy.";
		next;
		cutin "ep19_leon04.png",2;
		mes "[Leon]";
		mes "I had something to ask of you, welcome.";
		mes "Nothing else but did you not rescue the laborers when Rgan last searched his place?";
		next;
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "The people who were rescued then returned home led by Maram and Lazy...?";
		next;
		cutin "ep19_leon01.png",2;
		mes "[Leon]";
		mes "It seems that there were some who escaped from the abode of Rgan at that time.";
		mes "Iwin on patrol seems to have found a survivor in the glaciers and plains.";
		next;
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "I'm sure it will you must have the ability.";
		mes "There may be multiple survivors.";
		next;
		cutin "ep19_leon01.png",2;
		mes "[Leon]";
		mes "Iwin's are scouting around, but it's difficult to see all the areas thoroughly, so I'd like to ask for your help.";
		next;
		cutin "ep19_leon05.png",2;
		mes "[Leon]";
		mes ".....";
		next;
		select( "Anything that bothers you?" );
		mes "[Leon]";
		mes "The barrier was created to completely separate Midgard from Isgard.";
		mes "Clearly speaking, it is the separation of the Rgan...";
		next;
		cutin "ep19_leon01.png",2;
		mes "[Leon]";
		mes "The fact that there are people coming and going without invitations is clearly evidence that the barrier has been weakened.";
		mes "Hundreds of years of immortality and our existence that has endured for the sake of this day crossed my mind.";
		next;
		select("Hundreds of years.." );
		cutin "ep19_leon01.png",2;
		mes "[Leon]";
		mes "Me and Aurelie are defending this place, following the will of Jormungand.";
		mes "As you know, Jormungand is not an evil spirit.";
		next;
		cutin "ep19_leon04.png",2;
		mes "[Leon]";
		mes "The reason Jormungand is considered an evil god is because of the organgans who called themselves the Jormungand Church and plunged the continent into chaos.";
		next;
		select( "The curse of Jormungand?" );
		cutin "ep19_leon05.png",2;
		mes "[Leon]";
		mes "The head of the Jormungand Church cast a blood curse as the last act.";
		mes "They always put jormungands on their flags, so that's how it was said.";
		next;
		cutin "ep19_leon01.png",2;
		mes "[Leon]";
		mes "At any rate, Jormungand is a demigod who helped save the continent by giving up his own body.";
		mes "Rgan must not leave this land to succeed Jormungand's will.";
		next;
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "It's a heavy story.";
		mes "I understand that recorded history may not be true, but...";
		next;
		cutin "ep19_leon01.png",2;
		mes "[Leon]";
		mes "Then and now, we just have to do the best we can, right?";
		mes "The barrier will be maintained by me and Aurelie.";
		next;
		cutin "ep19_leon01.png",2;
		mes "[Leon]";
		mes "Can you help rescue the victims first?";
		mes "I will leave it up to the victims.";
		next;
		cutin "ep19_leon03.png",2;
		mes "[Leon]";
		mes "Of course, I plan to do everything without sparing my support.";
		mes "How did you get the continent?";
		mes "Shouldn't their descendants be protected?";
		next;
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "I understand the meaning of Leon.";
		mes "Adventurer, shall we make a concrete plan then?";
		completequest 18132;
		setquest 18133;
		close3;
	case 2:
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(18132) == 1" );
	end;
}

icas_in,48,252,3	script	Miriam#ep19miriam05	4_EP18_MIRIAM,{
	switch( isbegin_quest(18133) ) {	// side quest
	case 0:
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "Leon has something to say.";
		close3;
	case 1:
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "I think we should search the Frozen Scale Glacier area and the Plains area separately. How about it?";
		next;
		select( "Are you rescued?" );
		mes "[Miriam]";
		mes "First, you should bring him to the lodgings of the ice castle, cool himself off, and then send him to the continent through Maram and Lazy.";
		next;
		mes "[Miriam]";
		mes "If an adventurer takes over one area, I'll look for the rest.";
		mes "I will ask Iwin and Lehar to search for the residence of Rgan as well.";
		next;
		mes "[Miriam]";
		mes "I think it would be better for those people to take over a place with a clear target.";
		mes "The search time will be short.";
		next;
		mes "[Miriam]";
		mes "I and the adventurer should look back at the difficult environment in which the search for the survivors itself is difficult.";
		mes "Talk to me when you're ready.";
		completequest 18133;
		close3;
	case 2:
		break;
	}
	switch( checkquest(18137,PLAYTIME) ) {
	case -1:
		break;
	case 0:
	case 1:
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "You can't get lost in the snow forever.";
		mes "I hope you get enough rest and start your search again.";
		close3;
	case 2:
		erasequest 18137;
		break;
	}
	if (isbegin_quest(18136) == 1) {	// final step
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "The rescued survivors will be guided to the adventurers' quarters.";
		mes "Maram will be waiting for you.";
		close3;
	}
	if (isbegin_quest(18134) == 1) {
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "Search the Frozen Scale Glacier Area.";
		mes "I will search the plains.";
		mes "If you find a survivor, you must bring them to the Ice Castle Lodge.";
		close3;
	}
	if (isbegin_quest(18135) == 1) {
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "Search the Frozen Scale Plains area.";
		mes "I will search the glacier.";
		mes "If you find a survivor, you must bring them to the Ice Castle Lodge.";
		close3;
	}
	cutin "ep18_miriam_01.png",0;
	mes "[Miriam]";
	mes "Then shall we divide the search area for survivors?";
	mes "Choose either Glacier or Plains, and I will search the rest of the area.";
	next;
	switch( select( "Search the glacier", "Search the plains" ) ) {
	case 1:
		mes "[Miriam]";
		mes "Then let me check the plains.";
		mes "If you find a survivor, you can immediately bring them to the ice castle's lodgings.";
		next;
		mes "[Miriam]";
		mes "I told Maram in advance.";
		mes "If we find one, we'll make sure to return it immediately.";
		setquest 18134;
		ep19_survivor = rand(1,10);	// note: the npc to talk to doesn't change
		close3;
	case 2:
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "Then I'll take a look at the glacial area.";
		mes "If you find a survivor, you can immediately bring them to the ice castle's lodgings.";
		next;
		mes "[Miriam]";
		mes "I told Maram in advance.";
		mes "If we find one, we'll make sure to return it immediately.";
		setquest 18135;
		ep19_survivor = rand(1,10);	// note: the npc to talk to doesn't change
		close3;
	}
	end;

OnInit:
	// side quest
	questinfo( QTYPE_QUEST, QMARK_NONE, "isbegin_quest(18133) == 1" );

	questinfo( QTYPE_DAILYQUEST, QMARK_NONE, "isbegin_quest(18133) == 2 && isbegin_quest(18134) == 0 && isbegin_quest(18135) == 0 && isbegin_quest(18136) == 0 && checkquest(18137,PLAYTIME) == -1" );
	questinfo( QTYPE_DAILYQUEST, QMARK_NONE, "checkquest(18137,PLAYTIME) == 2" );
	end;
}

jor_back2,365,39,3	script	Pit#ep19_2_1	4_CRACK,{
	.@num = atoi( replacestr(strnpcinfo(2), "ep19_2_", "") );

	if (ep19_survivor == .@num && isbegin_quest(18135) == 1) {
		mes "A hole is dug through the snow.";
		if (select( "Dig a hole", "Cover well" ) == 2) {
			mes "It covered the snow well.";
			close;
		}
		progressbar "4D4DFF",2;
		mes "No way!";
		mes "The shipwreck was crouching in a snow pit.";
		mes "Take us to the Ice Castle and warm ourselves.";
		ep19_survivor = 0;
		erasequest 18135;
		setquest 18136;
		close;
	}
	mes "There are traces of digging through the snow.";
	mes "I don't see anything special around";
	close;

OnInit:
	questinfo( QTYPE_CLICKME, QMARK_YELLOW, "isbegin_quest(18135) == 1" );
	end;
}
jor_back2,354,53,3	duplicate(Pit#ep19_2_1)	Pit#ep19_2_2	4_CRACK
jor_back2,256,197,3	duplicate(Pit#ep19_2_1)	Pit#ep19_2_3	4_CRACK
jor_back2,125,295,3	duplicate(Pit#ep19_2_1)	Pit#ep19_2_4	4_CRACK
jor_back2,195,161,3	duplicate(Pit#ep19_2_1)	Pit#ep19_2_5	4_CRACK
jor_back2,274,178,3	duplicate(Pit#ep19_2_1)	Pit#ep19_2_6	4_CRACK
jor_back2,216,336,3	duplicate(Pit#ep19_2_1)	Pit#ep19_2_7	4_CRACK
jor_back2,142,91,3	duplicate(Pit#ep19_2_1)	Pit#ep19_2_8	4_CRACK
jor_back2,127,34,3	duplicate(Pit#ep19_2_1)	Pit#ep19_2_9	4_CRACK
jor_back2,20,130,3	duplicate(Pit#ep19_2_1)	Pit#ep19_2_10	4_CRACK

jor_back3,344,296,3	script	Pit#ep19_3_1	4_CRACK,{
	.@num = atoi( replacestr(strnpcinfo(2), "ep19_3_", "") );

	if (ep19_survivor == .@num && isbegin_quest(18134) == 1) {
		mes "A hole is dug through the snow.";
		if (select( "Dig a hole", "Cover well" ) == 2) {
			mes "It covered the snow well.";
			close;
		}
		progressbar "4D4DFF",2;
		mes "No way!";
		mes "The shipwreck was crouching in a snow pit.";
		mes "Take us to the Ice Castle and warm ourselves.";
		ep19_survivor = 0;
		erasequest 18134;
		setquest 18136;
		close;
	}
	mes "There are traces of digging through the snow.";
	mes "I don't see anything special around";
	close;

OnInit:
	questinfo( QTYPE_CLICKME, QMARK_YELLOW, "isbegin_quest(18134) == 1" );
	end;
}
jor_back3,320,208,3	duplicate(Pit#ep19_3_1)	Pit#ep19_3_2	4_CRACK
jor_back3,182,305,3	duplicate(Pit#ep19_3_1)	Pit#ep19_3_3	4_CRACK
jor_back3,110,269,3	duplicate(Pit#ep19_3_1)	Pit#ep19_3_4	4_CRACK
jor_back3,277,208,3	duplicate(Pit#ep19_3_1)	Pit#ep19_3_5	4_CRACK
jor_back3,197,178,3	duplicate(Pit#ep19_3_1)	Pit#ep19_3_6	4_CRACK
jor_back3,107,298,3	duplicate(Pit#ep19_3_1)	Pit#ep19_3_7	4_CRACK
jor_back3,231,68,3	duplicate(Pit#ep19_3_1)	Pit#ep19_3_8	4_CRACK
jor_back3,151,74,3	duplicate(Pit#ep19_3_1)	Pit#ep19_3_9	4_CRACK
jor_back3,39,322,3	duplicate(Pit#ep19_3_1)	Pit#ep19_3_10	4_CRACK

icas_in,253,171,0	script	#ep19_evt07_	HIDDEN_WARP_NPC,2,2,{
	end;
OnTouch:
	if (isbegin_quest(18136) == 1) {
		cloakoffnpcself( "Maram#ep19maram05" );
		cloakoffnpcself( "Miriam#ep19miriam06" );
		cloakoffnpcself( "Successor rescued#ep19_01" );
		cloakoffnpcself( "Rescued Distress#ep19_02" );
		end;
	}
	end;
}

icas_in,262,179,3	script(CLOAKED)	Maram#ep19maram05	4_EP18_MARAM,{
	if (checkweight(1000608,3) == 0) {	// Ep19_Snow_Flower
		mes "You can't proceed with the quest because you have too many items.";
		mes "Please clean up your items and try again.";
		close;
	}
	if (isbegin_quest(18136) == 1) {
		cutin "ep18_maram_01.png",2;
		mes "[Maram]";
		mes "The rescued survivors are warming themselves.";
		mes "These people I'm going to take you to the airship.";
		next;
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "I'm glad I found it before it happened.";
		mes "It was difficult to make a living, so I knew Jormungandra as a new religion and followed it.I think there are these too.";
		next;
		cutin "ep18_maram_01.png",2;
		mes "[Maram]";
		mes "Hmm. Anyways, I and Lazy-san will read through these people and send them home.";
		mes "The adventurer worked hard too. Take a break.";
		next;
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "Yes.";
		mes "Take a break for today, and search again tomorrow.";
		erasequest 18136;
		setquest 18137;
		add_reputation_points( REPUTATION_EP19, 5 );
		if (get_reputation_points(4) >= 3000)
			.@bonus = 1;
		getitem 1000608,2+.@bonus;	// Ep19_Snow_Flower
		getexp2 52243795,0;
		getexp 0,3000000;
		close3;
	}
	cutin "ep18_maram_01.png",2;
	mes "[Maram]";
	mes "We will wait until the survivors find some stability before leaving.";
	mes "If there are any necessary items, I will buy them at the same time.";
	close3;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(18136) == 1" );
	end;
}

icas_in,260,180,5	script(CLOAKED)	Miriam#ep19miriam06	4_EP18_MIRIAM,{
	cutin "ep18_miriam_01.png",0;
	mes "[Miriam]";
	mes "Isn't the search difficult?";
	mes "Why don't you warm up for a while?";
	close3;
}

icas_in,261,186,7	script(CLOAKED)	Successor rescued#ep19_01	4_M_SITDOWN,{
	npctalk "..this..I miss this.. the taste of warm fire..!", "", bc_self;
	end;
}

icas_in,262,184,7	script(CLOAKED)	Rescued Distress#ep19_02	4_F_SITDOWN,{
	npctalk "Gu.. Thank you for saving me. Uh huh.. I thought I was going to freeze to death.", "", bc_self;
	end;
}
//


// Daily quest : Happy Lunch Time with Zoryara
// (Gather 15 Tough Thin Shell)
icas_in,241,66,3	script	Zoryara#ep19in	4_EP19_ZORYARA,{
	if (ep19_main < 11) {
		mes "[Zoryara]";
		mes "I heard that humans are coming...";
		mes "Did you get permission to go out? We are in a state of war, so to speak, it is dangerous to act alone without permission.";
		mes "Go back to our nest.";
		close;
	}
	if (checkweight(1000608,3) == 0) {	// Ep19_Snow_Flower
		mes "- You cannot proceed with the quest because you have many items. -";
		close;
	}
	switch( checkquest(8788,PLAYTIME) ) {
	case -1:
		break;
	case 0:
	case 1:
		mes "[Zoryara]";
		mes "The kids are happy, so I saved an hour.";
		mes "To have other races participate in our childcare like this... Heh heh.";
		close;
	case 2:
		erasequest 8788;
		break;
	}
	switch( isbegin_quest(8787) ) {	// first time
	case 0:
		mes "[Zoryara]";
		mes "Are you a human who came with Helock this time? Nice to meet you.";
		mes "I am Joe...";
		mes "Alvin Alexandria Adele David Cassia Harry Apollo.";
		mes "Call me comfortably";
		next;
		mes "[Horyara]";
		mes "My eldest brother's name is Joryara!";
		mes "I am Horya.";
		next;
		mes "[Zoryara]";
		mes "...Holyara!";
		next;
		mes "[Zoryara]";
		mes "....";
		mes "My assistant made a mistake.";
		next;
		mes "[Zoryara]";
		mes "As you can see, this is a kitchen/dining room.";
		mes "The kitchen is open to everyone, but I take care of the plants.";
		mes "It's all about cooking... but if you need to cut, mince, or use it, I'll do it.";
		next;
		mes "[Zoryara]";
		mes "It's all frozen anyway...";
		mes "I'm glad I don't have to worry about getting hurt.";
		mes "And using fire reduces the output.";
		mes "There are times when I have to take care of the quantity anyway.";
		next;
		mes "[Zoryara]";
		mes "...I was talking all the time by myself.";
		mes "If Moryara goes fishing, I have to see Horya...";
		npctalk "Horyara: I'm looking at you!", "Horyara#ep19in", bc_self;
		next;
		mes "[Zoryara]";
		mes "My parents are in the patrol.";
		mes "Holyara was almost raised by me and my second son, Moryara.";
		npctalk "Horyara: I took care of you!", "Horyara#ep19in", bc_self;
		next;
		mes "[Zoryara]";
		mes "Your assistant. Are you talking to a customer?";
		npctalk "Horyara: Yep!", "Horyara#ep19in", bc_self;
		next;
		mes "[Zoryara]";
		mes "Please understand.";
		npctalk "Horyara: I want to eat ice straw!", "Horyara#ep19in", bc_self;
		next;
		mes "[Zoryara]";
		mes "...";
		next;
		mes "[Zoryara]";
		mes "" + mesitemlink(1000830) + " You mean... It's out of stock.";
		mes "What would happen if there were 20 or so...";
		npctalk "Toralung: Nadu!", "Toralung#ep19in", bc_self;
		next;
		mes "[Zoryara]";
		mes "...";
		next;
		mes "I think it was a nursery.";
		next;
		if (select( "Go hunting instead", "Comfort" ) == 1) {
			mes "[Zoryara]";
			mes "It always happens...";
			mes "Yes. It always happens...";
			npctalk "Toralung: Joryara, play with me!", "Toralung#ep19in", bc_self;
			close;
		}
		mes "[Zoryara]";
		mes "Thank you so much!";
		mes "The children will be taken care of by me... Ah, of course human, you have nothing to do with our children...";
		mes "" + mesitemlink(1000830) + " can be obtained by hunting Ice Straws.";
		mes "Twenty, please!";
		setquest 8787;
		close;
	case 1:
		if (countitem(1000830) < 15) {
			mes "[Zoryara]";
			mes "Can you get me 15 " + mesitemlink(1000830) + "...";
			mes "I can't help it because the kids want to eat it.";
			npctalk "Holyara: Zoryara can't hunt!", "Horyara#ep19in", bc_self;
			npctalk "Toralung: Use your sword well!", "Toralung#ep19in", bc_self;
			npctalk "Zoryara: These guys...", "", bc_self;
			close;
		}
		mes "[Zoryara]";
		mes "Thank you, human!";
		npctalk "Horyara: Thank you, human!", "Horyara#ep19in", bc_self;
		npctalk "Thank you, human!", "Toralung#ep19in", bc_self;
		delitem 1000830,15;	// EP19_Thin_Shell
		completequest 8787;
		setquest 8788;
		add_reputation_points( REPUTATION_EP19, 5 );
		if (get_reputation_points(4) >= 3000)
			getitem 1000608,1;	// Ep19_Snow_Flower
		getitem 1000608,2;	// Ep19_Snow_Flower
		next;
		mes "[Zoryara]";
		mes "...";
		mes "Ugh...";
		emotion ET_CRY;
		next;
		mes "[Zoryara]";
		mes "Come on... I'll chop it up, so stay away.";
		mes "It is dangerous if ice cubes splash.";
		mes "Human, step back a little if you're going to watch.";
		mes "Now, shall we try a knife...";
		npctalk "Zoryara: Deadly! Iwin's Guardian-type Quicksword!", "", bc_self;
		npctalk "Holyara: Joryara is cool!", "Horyara#ep19in", bc_self;
		npctalk "Joryara is cool!", "Toralung#ep19in", bc_self;
		close;
	case 2:
		break;
	}

	if (isbegin_quest(8789) == 1) {
		if (countitem(1000830) < 15) {
			mes "[Zoryara]";
			mes "Can you get me 15 " + mesitemlink(1000830) + "...";
			mes "I can't help it because the kids want to eat it.";
			npctalk "Holyara: Zoryara can't hunt!", "Horyara#ep19in", bc_self;
			npctalk "Toralung: Use your sword well!", "Toralung#ep19in", bc_self;
			npctalk "Zoryara: These guys...", "", bc_self;
			close;
		}
		mes "[Zoryara]";
		mes "Thank you, human!";
		npctalk "Horyara: Thank you, human!", "Horyara#ep19in", bc_self;
		npctalk "Toralung: Thank you, human!", "Toralung#ep19in", bc_self;
		delitem 1000830,15;	// EP19_Thin_Shell
		erasequest 8789;
		setquest 8788;
		getitem 1000608,2;	// Ep19_Snow_Flower
		add_reputation_points( REPUTATION_EP19, 5 );
		if (get_reputation_points(4) >= 3000)
			getitem 1000608,1;	// Ep19_Snow_Flower
		getexp2 52243795,0;
		getexp 0,3000000;
		next;
		mes "[Zoryara]";
		mes "...";
		mes "Ugh...";
		emotion ET_CRY;
		next;
		mes "[Zoryara]";
		mes "Come on... I'll chop it up, so stay away.";
		mes "It is dangerous if ice cubes splash.";
		mes "Human, step back a little if you're going to watch.";
		mes "Now, shall we try a knife...";
		npctalk "Zoryara: Deadly! Iwin's Guardian-type Quicksword!", "", bc_self;
		npctalk "Holyara: Joryara is cool!", "Horyara#ep19in", bc_self;
		npctalk "Joryara is cool!", "Toralung#ep19in", bc_self;
		close;
	}
	mes "[Zoryara]";
	mes "Heh, heh heh...";
	mes "Human, nice to meet you...";
	next;
	select( "You are busy today" );
	mes "[Zoryara]";
	mes "No... So there.";
	npctalk "Horyara: I want to eat Jellopi!", "Horyara#ep19in", bc_self;
	npctalk "Toralung: Me too!", "Toralung#ep19in", bc_self;
	next;
	mes "[Zoryara]";
	mes "...so there.";
	mes "It's not that the inventory can't be managed... it's because the kids really like it.";
	mes "Could you bring me 15 " + mesitemlink(1000830) + "...";
	next;
	if (select( "Accept", "I'm busy" ) == 2) {
		mes "[Zoryara]";
		mes "I can't help it...";
		npctalk "Horyara: Is the tide coming?", "Horyara#ep19in", bc_self;
		npctalk "Toralung: I want to go too!", "Toralung#ep19in", bc_self;
		npctalk "Zoryara: You're still far away! Come on, let's play here... here.", "", bc_self;
		close;
	}
	mes "[Zoryara]";
	mes "Thank you...";
	mes "" + mesitemlink(1000830) + " can be obtained by hunting Ice Straws.";
	npctalk "Horyara: Play until humans return!", "Horyara#ep19in", bc_self;
	npctalk "Me too!", "Toralung#ep19in", bc_self;
	setquest 8789;
	close;

OnInit:
	questinfo( QTYPE_QUEST, QMARK_NONE, "isbegin_quest(8787) == 0 && ep19_main >= 11" );
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(8787) == 1 && countitem(1000830) >= 15" );
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(8789) == 1 && countitem(1000830) >= 15" );
	questinfo( QTYPE_DAILYQUEST, QMARK_NONE, "checkquest(8788,PLAYTIME) == -1 && isbegin_quest(8789) == 0 && isbegin_quest(8787) == 2" );
	questinfo( QTYPE_DAILYQUEST, QMARK_NONE, "checkquest(8788,PLAYTIME) == 2" );
	end;
}

icas_in,235,57,3	script	Horyara#ep19in	4_EP19_IWIN,{
	mes "[Horyara]";
	mes "I am Horyara!";
	mes "You will be a great guardian in the future!";
	close;
}

icas_in,232,59,5	script	Toralung#ep19in	4_EP19_IWIN,{
	mes "[Toralung]";
	mes "I am Toralung!";
	mes "In the future...";
	mes "In the future... you will be a great guardian!";
	mes "Are you saying this right?";
	npctalk "Horyara: That's right!", "Horyara#ep19in", bc_self;
	npctalk "Toralung: Whew.", "Toralung#ep19in", bc_self;
	close;
}
//

// (cloakoff in side quest)
// icas_in,33,112,0	script	#Internal number limit	HIDDEN_WARP_NPC,1,1,{

// Daily quest : Friederike's Day
// (Kill 10x Primitive Rgan and 10x Lowest Rgan)
// (Gather 10 Rgan's Magic Core)
// Side quest : Frozen Sea. Step 7, 20
icas_in,32,123,5	script	Friederike#ep19_room	4_EP19_FRIEDERIKE,{
	if (checkweight(1000608,3) == 0) {	// Ep19_Snow_Flower
		mes "- Wait here!! -";
		mes "- You have too many items -";
		mes "- The quest cannot be completed. -";
		mes "- lighten your body -";
		mes "- Please try again. -";
		close;
	}
	// Side quest Purification Saint
	// Unlock the 2 Side Quests : Frozen Sea / Friederike's Day
	if (ep19_side_saint == 18) {
		mes "[Friederike]";
		mes "Is this my room?";
		mes "Cute!";
		cutin "ep19_friederike03.png",2;
		cloakoffnpcself( "Dew#ep19_room" );
		cloakoffnpcself( "Mark#ep19_room" );
		cloakoffnpcself( "Maggi#ep19_room" );
		cloakoffnpcself( "Alp#ep19_room" );
		cloakoffnpcself( "Lehar#ep19_room" );
		next;
		mes "[Voglinde]";
		mes "My children are here.";
		mes "It was hard to come.";
		cutin "ep19_voglinde01.png",0;
		cloakoffnpcself( "Voglinde#ep19_room" );
		next;
		mes "[Friederike]";
		mes "Ah!!!";
		mes "Bocklind, I'm here~";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Mark]";
		mes "Ah... hello!";
		mes "Your Majesty the Princess!!!";
		cutin "ep18_mark_01.png",0;
		next;
		mes "[Dew]";
		mes "<FONT SIZE = 16><B>and... Her Majesty?!</FONT></B>";
		cutin "ep18_dew_02.png",2;
		next;
		mes "[Voglinde]";
		mes "Oh my!";
		mes "You are Elise's younger brother.";
		mes "You don't have to be so rigid.";
		mes "Call me Aunt Voglinde.";
		mes "Are you friends next to me?";
		cutin "ep19_voglinde01.png",0;
		next;
		mes "[Mark]";
		mes "Yes.";
		cutin "ep18_mark_01.png",0;
		next;
		mes "[Voglinde]";
		mes "Welcome!";
		mes "Even if not, there are not enough people.";
		mes "<FONT SIZE = 16><B>Ho ho ho!</FONT></B>";
		cutin "ep19_voglinde01.png",0;
		next;
		mes "[Voglinde]";
		mes "Then I have confirmed that Iman Friederike is here, so I'll go back.";
		mes "There's too much to do.";
		cutin "ep19_voglinde03.png",0;
		next;
		mes "[Friederike]";
		mes "Ah~";
		mes "Are you going already?";
		cutin "ep19_friederike04.png",2;
		npctalk "Friederike: We just met!", "", bc_self;
		next;
		mes "[Voglinde]";
		mes "I'll call you when I'm free.";
		mes "I have prepared some delicious tea and sweets.";
		cutin "ep19_voglinde03.png",0;
		next;
		mes "[Friederike]";
		mes "Really?";
		cutin "ep19_friederike03.png",2;
		next;
		mes "[Voglinde]";
		mes "That's right~~";
		mes "I asked you for something special because you came.";
		cutin "ep19_voglinde01.png",0;
		next;
		mes "[Voglinde]";
		mes "Ugh!";
		mes "Time is already like this!";
		mes "I must go very soon.";
		mes "^e5555e Lehar^000000 Please take care of me.";
		mes "I believe";
		cutin "ep19_voglinde01.png",0;
		npctalk "Voglinde: The two of you follow me.", "Voglinde#ep19_room", bc_self;
		next;
		mes "[Lehar]";
		mes "Yes...? Yes!";
		cutin "ep19_lehar05.png",2;
		npctalk "Dew: yes?!", "Dew#ep19_room", bc_self;
		npctalk "Magi: Yes!", "Maggi#ep19_room", bc_self;
		cloakonnpcself( "Voglinde#ep19_room" );
		cloakonnpcself( "Dew#ep19_room" );
		cloakonnpcself( "Maggi#ep19_room" );
		ep19_side_saint = 19;
		erasequest 11810;
		setquest 11811;
		close3;
	}
	if (ep19_side_saint == 19) {
		mes "[Friederike]";
		mes "Lehar.";
		mes "What did Boklind say?";
		cutin "ep19_friederike02.png",2;
		close3;
	}
	if (ep19_side_saint < 20)	// the player shouldn't be able to come here without the pre-requisite quests
		end;

	// Side quest : Frozen Sea. Step 7
	if (ep19_side_sea == 7) {
		mes "[Friederike]";
		mes "Are you here?";
		mes "It's very cold, isn't it?";
		mes "Everyone, come here.";
		mes "It's very warm here because it's covered with feathers.";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Mark]";
		mes "The thought of resting is like a chimney, but now is not the time.";
		cloakoffnpcself( "Mark#ep19_room" );
		cutin "ep18_mark_01.png",0;
		next;
		mes "[Mark]";
		mes "Put on your coat.";
		mes "I have a place to go";
		next;
		mes "[Friederike]";
		mes "Where are you going?";
		mes "Are you going out?";
		mes "Is it this cold?";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Mark]";
		mes "^e5555eIf you found a pit full of poison^000000, it's probably because the tamarin fell into it.";
		mes "If you don't purify it, another victim will come.";
		mes "Shururu's magic core is also broken.";
		cutin "ep18_mark_01.png",0;
		npctalk "Tataring: I'm going to die!!!", "Tataring#ep19_room", bc_self;
		next;
		mes "[Friederike]";
		mes "As long as the magic core is broken, you may die if you just fall out.";
		mes "Because I don't want anyone to get hurt...";
		mes "Let's go.";
		cutin "ep19_friederike02.png",2;
		ep19_side_sea = 8;
		erasequest 11820;
		setquest 11821;
		close2;
		cutin "",255;
		cloakonnpcself( "Mark#ep19_room" );
		end;
	}
	if (ep19_side_sea == 8) {
		mes "[Friederike]";
		mes "As long as the magic core is broken, you may die if you just fall out.";
		mes "Because I don't want anyone to get hurt...";
		mes "Let's go.";
		cutin "ep19_friederike02.png",2;
		close3;
	}
	// Side quest : Frozen Sea. Step final
	if (ep19_side_sea == 16) {
		mes "[Friederike]";
		mes "Are you here?";
		mes "Are you hurt anywhere?";
		cutin "ep19_friederike02.png",2;
		cloakoffnpcself( "Mark#ep19_room" );
		cloakoffnpcself( "Alp#ep19_room" );
		next;
		mes "[Lehar]";
		mes "I'm really glad you're safe.";
		mes "How surprised I was to hear the news from Magi.";
		cutin "ep19_lehar01.png",2;
		cloakoffnpcself( "Lehar#ep19_room" );
		next;
		mes "[Lehar]";
		mes "So how about the inside?";
		mes "Depending on the degree of danger, if you don't report it to your aunt quickly...";
		cutin "ep19_lehar03.png",2;
		next;
		mes "[Voglinde]";
		mes "No way";
		cutin "ep19_voglinde01.png",0;
		cloakoffnpcself( "Voglinde#ep19_room" );
		cloakoffnpcself( "Dew#ep19_room" );
		cloakoffnpcself( "Maggi#ep19_room" );
		next;
		mes "[Lehar]";
		mes "<FONT SIZE = 16> Auntie!</FONT>";
		mes "How...";
		cutin "ep19_lehar05.png",2;
		next;
		mes "[Voglinde]";
		mes "How proud that Friederike came and cleared the rot ^000000 ^e5555e.";
		mes "So I came to check what's going on.";
		cutin "ep19_voglinde02.png",0;
		next;
		mes "[Voglinde]";
		mes "It seems like everyone has returned safely.";
